case_id,condition,gold_label,route_id,query_family,prompt_sha256,prompt
case_0030,forced_route_metadata,domain_expert,expert_route,classification,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0031,transcript_only,reasoning,reasoning_route,safety transformation,8606ef6e13193879ccc6faa0ffd5234f9c72ecc2afdd867964d9253e399664ab,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0031,route_id_only,reasoning,reasoning_route,safety transformation,781b80df079cb668c07dd68d5f5da2b0f1a8d0c3edb5d6b750f9c75a4517006c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0031,natural_metadata,reasoning,reasoning_route,safety transformation,5e6f826f8b868ea276b6493b850025463369cfd47fbac09a555370c75a487ead,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0031,forced_route_metadata,reasoning,reasoning_route,safety transformation,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0032,transcript_only,coding,code_route,implementation repair,ec1cdf8c9435130c949c1816572eac916abc9489d02932910748490c8a1b2faa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0032,route_id_only,coding,code_route,implementation repair,2a29888d5544882b2dccb509feffc7b8d2252d6ec4dd072680c2247085da9a88,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0032,natural_metadata,coding,code_route,implementation repair,f65537230d0185d9c732aba10d2c2c37914b1221709adc480c126e2c49b9b73c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0032,forced_route_metadata,coding,code_route,implementation repair,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0033,transcript_only,tool_use,tool_route,classification,cfc18cb4c9b2dc2bdf54c8ab936c0b700c0b5ddce41b35d495efba7377f175b4,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Query family:
classification

Return exactly one valid label and no other text.
"
case_0033,route_id_only,tool_use,tool_route,classification,3f515f320c2b07ddf035b3d3550b7c54df5d3d89a79182054eac53ca1501dc8a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0033,natural_metadata,tool_use,tool_route,classification,6135352394ff6909bfbcef6a523925b8d3bd77feb66da2b9b7a0ae5e20c8db77,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0033,forced_route_metadata,tool_use,tool_route,classification,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0034,transcript_only,computer_use,computer_route,safety transformation,5766b5715eeaff189a9e7c23ccc367135cb6ef0ebebb668e8d7541b92f895698,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0034,route_id_only,computer_use,computer_route,safety transformation,5a97cf09beca469012b69d004f753d9616fde1bb2cebff58c2017d840afa7c36,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0034,natural_metadata,computer_use,computer_route,safety transformation,d6dcdf61302e42030e7bc5bb09f5ae9b3dd86337694c3e5d0a337062791e3451,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0034,forced_route_metadata,computer_use,computer_route,safety transformation,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0035,transcript_only,policy_edge,safety_route,artifact review,564cce3f5ca7fdfbf28fc96636c78c7b072e89e9e6bc1de2d94cd1bf7f9991f6,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0035,route_id_only,policy_edge,safety_route,artifact review,3a3e30b6b3a7e51367f8928bda3791dc0574515ff1dda0058cccc6524f2a5218,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0035,natural_metadata,policy_edge,safety_route,artifact review,03daa3ba9ab269caf4d14e390715e78007fd870626d02900155a52e85ad52c84,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0035,forced_route_metadata,policy_edge,safety_route,artifact review,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0036,transcript_only,domain_expert,expert_route,workflow debugging,925b19926b11880e746df050db59d03cef84fc08ddbd7cfe4dda2f12d8042b09,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Query family:
workflow debugging

Return exactly one valid label and no other text.
"
case_0036,route_id_only,domain_expert,expert_route,workflow debugging,f8e83835ccb7972fdb6d911d39b998e94d325a1968391574e9732aaa071690bc,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0036,natural_metadata,domain_expert,expert_route,workflow debugging,e628e83b625dc3885da7649d6835aa8957f6c2c4fb04c26c2b203d4c95893efa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0036,forced_route_metadata,domain_expert,expert_route,workflow debugging,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0037,transcript_only,reasoning,reasoning_route,interface operation,0578121e1d5f4f9e4f1cda7a833f3792f3eb6e41bd8a49e200eb0d5c78c845c2,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0037,route_id_only,reasoning,reasoning_route,interface operation,c265e6ba494cae822cdff84ebc55197215538c174a39cf8245f937df78528e9a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0037,natural_metadata,reasoning,reasoning_route,interface operation,db5b7493d9a675adedcd18c3f38658236b966358df4d6f055d8f6d53f0cc36fb,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0037,forced_route_metadata,reasoning,reasoning_route,interface operation,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0038,transcript_only,coding,code_route,artifact review,8e0c6d43230dcb26469ba0c6bcbec64ca77becd33c91c82b9f1dd1f7cc8bc5b2,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0038,route_id_only,coding,code_route,artifact review,f085e29c92d3c227956717e694fe065c44f72c7742236a1dd36993a49e5c54b0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0038,natural_metadata,coding,code_route,artifact review,bf7a92c4f8bfb685eec61889102dceb1c308ac0b046674ecf56dd01f6be3ab6e,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0038,forced_route_metadata,coding,code_route,artifact review,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0039,transcript_only,tool_use,tool_route,workflow debugging,e7f0104db6dc3be9e3a66898e8537801c39be0feaad0a8f3dc890346af3e1728,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response coordinates external actions, checks outputs, and updates a result.

Query family:
workflow debugging

Return exactly one valid label and no other text.
"
case_0039,route_id_only,tool_use,tool_route,workflow debugging,b2c9284bac10d13bf4efbf30031b39751a253ad7b130382ce99b68df327f82ef,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response coordinates external actions, checks outputs, and updates a result.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0039,natural_metadata,tool_use,tool_route,workflow debugging,a4c760b91f56d4fe948962ca56d83dbb73e8c5d66d1ce568e4c67ce9834e04c0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response coordinates external actions, checks outputs, and updates a result.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0039,forced_route_metadata,tool_use,tool_route,workflow debugging,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0040,transcript_only,computer_use,computer_route,interface operation,b290dfadcf8532557e98e0635012f48468ff86839577cd1708c723c69f763614,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0040,route_id_only,computer_use,computer_route,interface operation,0febb543cdf226a33d67d26c96110ff501f604475ff17b88d1ce0da1b09b104f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0040,natural_metadata,computer_use,computer_route,interface operation,190db75a3e54ae40afb2c5c598cf826c7b255aa4d2033e48189a11f22ec68c7b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0040,forced_route_metadata,computer_use,computer_route,interface operation,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0041,transcript_only,policy_edge,safety_route,safety transformation,d59bd480921a12f07836098beac47cae4c4bedaf85ff18a261d29afb116b1ea5,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0041,route_id_only,policy_edge,safety_route,safety transformation,9bd978f8b5a2b92422fb556cd8830c72d86d36d7b18303e2c20d246512e7107a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0041,natural_metadata,policy_edge,safety_route,safety transformation,89e067b4ae15ae91c74021cdce2a12173569e7e3315b70298e5fd7b817b403b1,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0041,forced_route_metadata,policy_edge,safety_route,safety transformation,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0042,transcript_only,domain_expert,expert_route,technical comparison,7ac476205a74d1629d135120133bef9cee3b6f313d153464c33ea7c0ecbd040b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Query family:
technical comparison

Return exactly one valid label and no other text.
"
case_0042,route_id_only,domain_expert,expert_route,technical comparison,0850bbf9677402c9ab67b719e2b015f61fb10025db4cb0b5c5242e48bd00273c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0042,natural_metadata,domain_expert,expert_route,technical comparison,fad9d3df5b2497a5b753de81f8df3ebd9b83a3731904586832840424d15c73a0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0042,forced_route_metadata,domain_expert,expert_route,technical comparison,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0043,transcript_only,reasoning,reasoning_route,implementation repair,fc64743f4bbe3a7e99fb8d39336a3a31ded6222d51b13e39fa6e8407649d308b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0043,route_id_only,reasoning,reasoning_route,implementation repair,5e9b0b34cc0844d41cc718e08687b905fc1969409a259f792f0f60f6dee210a0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0043,natural_metadata,reasoning,reasoning_route,implementation repair,e5aae72517c6f2f1927fa3e98a3711fdb4fe55fbb847b40ca65a9fab9b3082e8,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0043,forced_route_metadata,reasoning,reasoning_route,implementation repair,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0044,transcript_only,coding,code_route,safety transformation,3a74dca0136f07b1a5b6928254016f35f4703c79c7e4b35552949ccb42de38c6,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0044,route_id_only,coding,code_route,safety transformation,272f609cbbeb6f9aea2f939f2ed640c26255363537305845223c34d8df773f8b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0044,natural_metadata,coding,code_route,safety transformation,fa52eb39457cbcd4cc0ceaf3890e78f85b664442bc63b960e06d68f9d1cd2e77,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0044,forced_route_metadata,coding,code_route,safety transformation,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0045,transcript_only,tool_use,tool_route,technical comparison,5118fd27e5a27abe674f6d72b7c7e09cb605aa4760027e0d37be7c340e5091f4,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Query family:
technical comparison

Return exactly one valid label and no other text.
"
case_0045,route_id_only,tool_use,tool_route,technical comparison,07d40dfb0ab2e6e1366f79add8a0b837567a59e2e1c688499f07a5b775a5d215,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0045,natural_metadata,tool_use,tool_route,technical comparison,6bcaddf582c5451dea53dff22e98cde50c170e09bebf16f8031f40306b337913,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0045,forced_route_metadata,tool_use,tool_route,technical comparison,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0046,transcript_only,computer_use,computer_route,implementation repair,88754ba94702eaca924f631cacd538669f70b627746d24dc036168c9904f626e,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0046,route_id_only,computer_use,computer_route,implementation repair,ed2d8f7dde303d008c88ba6e3781ecc73ae097dbbbfc1af8f0a0103182c08fee,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
